classdef app1 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ChaseTheFireUIFigure           matlab.ui.Figure
            app.decMenu.Tooltip = {'12th Month'};
            app.decMenu.Text = 'dec';

            % Create SetDayMenu
            app.SetDayMenu = uimenu(app.ControlsMenu);
            app.SetDayMenu.Text = 'Set Day';

            % Create sunMenu
            app.sunMenu = uimenu(app.SetDayMenu);
            app.sunMenu.Tooltip = {'1st Day'};
            app.sunMenu.Text = 'sun';

            % Create monMenu
            app.monMenu = uimenu(app.SetDayMenu);
            app.monMenu.Tooltip = {'2nd  Day'};
            app.monMenu.Text = 'mon';

            % Create tueMenu
            app.tueMenu = uimenu(app.SetDayMenu);
            app.tueMenu.Tooltip = {'3rd Day'};
            app.tueMenu.Text = 'tue';

            % Create wedMenu
            app.wedMenu = uimenu(app.SetDayMenu);
            app.wedMenu.Tooltip = {'4th Day'};
            app.wedMenu.Text = 'wed';

            % Create thuMenu
            app.thuMenu = uimenu(app.SetDayMenu);
            app.thuMenu.Tooltip = {'5th Day'};
            app.thuMenu.Text = 'thu';

            % Create friMenu
            app.friMenu = uimenu(app.SetDayMenu);
            app.friMenu.Tooltip = {'6th Day'};
            app.friMenu.Text = 'fri';

            % Create satMenu
            app.satMenu = uimenu(app.SetDayMenu);
            app.satMenu.Tooltip = {'7th Day'};
            app.satMenu.Text = 'sat';

            % Create ShowMenu
            app.ShowMenu = uimenu(app.ControlsMenu);
            app.ShowMenu.Separator = 'on';
            app.ShowMenu.Text = 'Show';

            % Create CFMenu
            app.CFMenu = uimenu(app.ShowMenu);
            app.CFMenu.Text = 'CF';

            % Create ROCMenu
            app.ROCMenu = uimenu(app.ShowMenu);
            app.ROCMenu.Text = 'ROC';

            % Create DataRegMenu
            app.DataRegMenu = uimenu(app.ShowMenu);
            app.DataRegMenu.Text = 'DataReg';

            % Create HelpMenu
            app.HelpMenu = uimenu(app.ChaseTheFireUIFigure);
            app.HelpMenu.Tooltip = {'Help'};
            app.HelpMenu.Text = 'Help';

            % Create ChassersHelpMenu
            app.ChassersHelpMenu = uimenu(app.HelpMenu);
            app.ChassersHelpMenu.Tooltip = {'Chassers Help'};
            app.ChassersHelpMenu.Accelerator = 'r';
            app.ChassersHelpMenu.Text = 'Chassers Help';

            % Create KeyboardShortcutsMenu
            app.KeyboardShortcutsMenu = uimenu(app.HelpMenu);
            app.KeyboardShortcutsMenu.Tooltip = {'Keyboard Shortcuts'};
            app.KeyboardShortcutsMenu.Accelerator = 'q';
            app.KeyboardShortcutsMenu.Text = 'Keyboard Shortcuts';

            % Create ApplicationUserGideMenu
            app.ApplicationUserGideMenu = uimenu(app.HelpMenu);
            app.ApplicationUserGideMenu.Tooltip = {'Application User Gide'};
            app.ApplicationUserGideMenu.Separator = 'on';
            app.ApplicationUserGideMenu.Accelerator = 'g';
            app.ApplicationUserGideMenu.Text = 'Application User Gide';

            % Create NextUpdateMenu
            app.NextUpdateMenu = uimenu(app.HelpMenu);
            app.NextUpdateMenu.Tooltip = {'Check for updayes'};
            app.NextUpdateMenu.Separator = 'on';
            app.NextUpdateMenu.Accelerator = 'u';
            app.NextUpdateMenu.Text = 'Next Update';

            % Create AboutUsMenu
            app.AboutUsMenu = uimenu(app.HelpMenu);
            app.AboutUsMenu.Tooltip = {'Chasers'};
            app.AboutUsMenu.Separator = 'on';
            app.AboutUsMenu.Accelerator = 'w';
            app.AboutUsMenu.Text = 'About Us';

            % Create chasethefire_1
            app.chasethefire_1 = uipanel(app.ChaseTheFireUIFigure);
            app.chasethefire_1.AutoResizeChildren = 'off';
            app.chasethefire_1.Title = 'Chase The Fire';
            app.chasethefire_1.BackgroundColor = [1 1 1];
            app.chasethefire_1.Position = [2 35 1540 761];

            % Create Panel_6
            app.Panel_6 = uipanel(app.chasethefire_1);
            app.Panel_6.BackgroundColor = [0.149 0.149 0.149];
            app.Panel_6.Position = [6 3 870 734];

            % Create GridLayout
            app.GridLayout = uigridlayout(app.Panel_6);
            app.GridLayout.ColumnWidth = {'1x', '2.5x'};
            app.GridLayout.RowHeight = {'1x', '2x', '2x', '3x', '3x', '1x'};
            app.GridLayout.ColumnSpacing = 1;
            app.GridLayout.RowSpacing = 5;
            app.GridLayout.Padding = [5 5 5 5];
            app.GridLayout.Interruptible = 'off';

            % Create CoordinatesLabel
            app.CoordinatesLabel = uilabel(app.GridLayout);
            app.CoordinatesLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.CoordinatesLabel.FontName = 'Arial Black';
            app.CoordinatesLabel.FontSize = 20;
            app.CoordinatesLabel.FontWeight = 'bold';
            app.CoordinatesLabel.Layout.Row = 2;
            app.CoordinatesLabel.Layout.Column = 1;
            app.CoordinatesLabel.Text = '   Coordinates';

            % Create EnvironmentLabel
            app.EnvironmentLabel = uilabel(app.GridLayout);
            app.EnvironmentLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.EnvironmentLabel.FontName = 'Arial Black';
            app.EnvironmentLabel.FontSize = 20;
            app.EnvironmentLabel.FontWeight = 'bold';
            app.EnvironmentLabel.Layout.Row = 5;
            app.EnvironmentLabel.Layout.Column = 1;
            app.EnvironmentLabel.Text = '   Environment';

            % Create PannelFunctionLabel
            app.PannelFunctionLabel = uilabel(app.GridLayout);
            app.PannelFunctionLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.PannelFunctionLabel.FontName = 'Arial Black';
            app.PannelFunctionLabel.FontSize = 20;
            app.PannelFunctionLabel.FontWeight = 'bold';
            app.PannelFunctionLabel.Layout.Row = 1;
            app.PannelFunctionLabel.Layout.Column = 1;
            app.PannelFunctionLabel.Text = '  Pannel Function';

            % Create FireAreaPredictionLabel
            app.FireAreaPredictionLabel = uilabel(app.GridLayout);
            app.FireAreaPredictionLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.FireAreaPredictionLabel.HorizontalAlignment = 'center';
            app.FireAreaPredictionLabel.VerticalAlignment = 'top';
            app.FireAreaPredictionLabel.FontName = 'Baskerville Old Face';
            app.FireAreaPredictionLabel.FontSize = 40;
            app.FireAreaPredictionLabel.FontWeight = 'bold';
            app.FireAreaPredictionLabel.Layout.Row = 1;
            app.FireAreaPredictionLabel.Layout.Column = 2;
            app.FireAreaPredictionLabel.Text = '🔥 Fire Area Prediction  🔥';

            % Create SomeFactorsLabel
            app.SomeFactorsLabel = uilabel(app.GridLayout);
            app.SomeFactorsLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.SomeFactorsLabel.FontName = 'Arial Black';
            app.SomeFactorsLabel.FontSize = 20;
            app.SomeFactorsLabel.FontWeight = 'bold';
            app.SomeFactorsLabel.Layout.Row = 4;
            app.SomeFactorsLabel.Layout.Column = 1;
            app.SomeFactorsLabel.Text = '  Some Factors';

            % Create periodDateLabel
            app.periodDateLabel = uilabel(app.GridLayout);
            app.periodDateLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.periodDateLabel.FontName = 'Arial Black';
            app.periodDateLabel.FontSize = 20;
            app.periodDateLabel.FontWeight = 'bold';
            app.periodDateLabel.Layout.Row = 3;
            app.periodDateLabel.Layout.Column = 1;
            app.periodDateLabel.Text = '   period Date';

            % Create Panel_2
            app.Panel_2 = uipanel(app.GridLayout);
            app.Panel_2.Layout.Row = 2;
            app.Panel_2.Layout.Column = 2;

            % Create xedit
            app.xedit = uieditfield(app.Panel_2, 'text');
            app.xedit.HorizontalAlignment = 'center';
            app.xedit.FontName = 'Arial Black';
            app.xedit.FontSize = 15;
            app.xedit.FontWeight = 'bold';
            app.xedit.Tooltip = {'Enter X-Axis Here'};
            app.xedit.Position = [40 47 160 39];
            app.xedit.Value = '10';

            % Create XLabel
            app.XLabel = uilabel(app.Panel_2);
            app.XLabel.HorizontalAlignment = 'center';
            app.XLabel.FontName = 'Arial Black';
            app.XLabel.FontSize = 18;
            app.XLabel.FontWeight = 'bold';
            app.XLabel.Position = [107 87 25 28];
            app.XLabel.Text = 'X';

            % Create xl
            app.xl = uilabel(app.Panel_2);
            app.xl.HorizontalAlignment = 'center';
            app.xl.FontName = 'Arial';
            app.xl.FontSize = 13;
            app.xl.Position = [-1 2 245 40];
            app.xl.Text = {'X-axis coordinate within The Montesinho '; 'park map From 10 to 500'};

            % Create YLabel
            app.YLabel = uilabel(app.Panel_2);
            app.YLabel.HorizontalAlignment = 'center';
            app.YLabel.FontName = 'Arial Black';
            app.YLabel.FontSize = 18;
            app.YLabel.FontWeight = 'bold';
            app.YLabel.Position = [408 87 25 28];
            app.YLabel.Text = 'Y';

            % Create yedit
            app.yedit = uieditfield(app.Panel_2, 'text');
            app.yedit.HorizontalAlignment = 'center';
            app.yedit.FontName = 'Arial Black';
            app.yedit.FontSize = 15;
            app.yedit.FontWeight = 'bold';
            app.yedit.Tooltip = {'Enter Y-Axis Here'};
            app.yedit.Position = [339 47 160 39];
            app.yedit.Value = '10';

            % Create yl
            app.yl = uilabel(app.Panel_2);
            app.yl.HorizontalAlignment = 'center';
            app.yl.FontName = 'Arial';
            app.yl.FontSize = 13;
            app.yl.Position = [303 2 241 40];
            app.yl.Text = {'Y-axis coordinate within The Montesinho'; ' park map From 10 to 400'};

            % Create Label_2
            app.Label_2 = uilabel(app.Panel_2);
            app.Label_2.BackgroundColor = [0.149 0.149 0.149];
            app.Label_2.Position = [263 10 2 102];
            app.Label_2.Text = '';

            % Create Panel_5
            app.Panel_5 = uipanel(app.GridLayout);
            app.Panel_5.Layout.Row = 5;
            app.Panel_5.Layout.Column = 2;

            % Create Label_7
            app.Label_7 = uilabel(app.Panel_5);
            app.Label_7.BackgroundColor = [0.149 0.149 0.149];
            app.Label_7.Position = [265 10 2 73];
            app.Label_7.Text = '';

            % Create Label_8
            app.Label_8 = uilabel(app.Panel_5);
            app.Label_8.BackgroundColor = [0.149 0.149 0.149];
            app.Label_8.Position = [265 96 2 72];
            app.Label_8.Text = '';

            % Create Label_9
            app.Label_9 = uilabel(app.Panel_5);
            app.Label_9.BackgroundColor = [0.149 0.149 0.149];
            app.Label_9.HorizontalAlignment = 'center';
            app.Label_9.Position = [20 89 507 6];
            app.Label_9.Text = '';

            % Create TempEditField_2Label
            app.TempEditField_2Label = uilabel(app.Panel_5);
            app.TempEditField_2Label.HorizontalAlignment = 'right';
            app.TempEditField_2Label.FontName = 'Arial Black';
            app.TempEditField_2Label.FontSize = 20;
            app.TempEditField_2Label.FontWeight = 'bold';
            app.TempEditField_2Label.Position = [16 134 59 31];
            app.TempEditField_2Label.Text = 'Temp';

            % Create tempedit
            app.tempedit = uieditfield(app.Panel_5, 'text');
            app.tempedit.HorizontalAlignment = 'center';
            app.tempedit.FontName = 'Arial Black';
            app.tempedit.FontSize = 15;
            app.tempedit.FontWeight = 'bold';
            app.tempedit.Tooltip = {'Enter Temperature Here'};
            app.tempedit.Position = [99 133 144 30];
            app.tempedit.Value = '22.9';

            % Create tl
            app.tl = uilabel(app.Panel_5);
            app.tl.HorizontalAlignment = 'center';
            app.tl.FontName = 'Arial';
            app.tl.FontSize = 13;
            app.tl.Position = [11 100 216 30];
            app.tl.Text = {'temperature in Celsius '; 'degrees: 2.2 to 33.30'};

            % Create rhl
            app.rhl = uilabel(app.Panel_5);
            app.rhl.HorizontalAlignment = 'center';
            app.rhl.FontName = 'Arial';
            app.rhl.FontSize = 13;
            app.rhl.Position = [270 100 225 30];
            app.rhl.Text = 'relative humidity in %: 15.0 to 100';

            % Create RHEditField_2Label
            app.RHEditField_2Label = uilabel(app.Panel_5);
            app.RHEditField_2Label.HorizontalAlignment = 'right';
            app.RHEditField_2Label.FontName = 'Arial Black';
            app.RHEditField_2Label.FontSize = 20;
            app.RHEditField_2Label.FontWeight = 'bold';
            app.RHEditField_2Label.Position = [261 133 66 40];
            app.RHEditField_2Label.Text = 'RH';

            % Create rhedit
            app.rhedit = uieditfield(app.Panel_5, 'text');
            app.rhedit.HorizontalAlignment = 'center';
            app.rhedit.FontName = 'Arial Black';
            app.rhedit.FontSize = 15;
            app.rhedit.FontWeight = 'bold';
            app.rhedit.Tooltip = {'Enter Relative Humidity Here'};
            app.rhedit.Position = [350 133 150 30];
            app.rhedit.Value = '39';

            % Create wl
            app.wl = uilabel(app.Panel_5);
            app.wl.HorizontalAlignment = 'center';
            app.wl.FontName = 'Arial';
            app.wl.FontSize = 13;
            app.wl.Position = [16 14 194 30];
            app.wl.Text = 'wind speed in km/h: 0.40 to 9.40';

            % Create WindEditField_3Label
            app.WindEditField_3Label = uilabel(app.Panel_5);
            app.WindEditField_3Label.HorizontalAlignment = 'right';
            app.WindEditField_3Label.FontName = 'Arial Black';
            app.WindEditField_3Label.FontSize = 20;
            app.WindEditField_3Label.FontWeight = 'bold';
            app.WindEditField_3Label.Position = [-2 44 60 31];
            app.WindEditField_3Label.Text = 'Wind';

            % Create windedit
            app.windedit = uieditfield(app.Panel_5, 'text');
            app.windedit.HorizontalAlignment = 'center';
            app.windedit.FontName = 'Arial Black';
            app.windedit.FontSize = 15;
            app.windedit.FontWeight = 'bold';
            app.windedit.Tooltip = {'Enter Wind Speed Here'};
            app.windedit.Position = [86 43 150 30];
            app.windedit.Value = '4.9';

            % Create rl
            app.rl = uilabel(app.Panel_5);
            app.rl.HorizontalAlignment = 'center';
            app.rl.FontName = 'Arial';
            app.rl.FontSize = 13;
            app.rl.Position = [279 14 225 30];
            app.rl.Text = 'outside rain in mm/m2 : 0.0 to 6.4';

            % Create RainEditField_2Label
            app.RainEditField_2Label = uilabel(app.Panel_5);
            app.RainEditField_2Label.HorizontalAlignment = 'right';
            app.RainEditField_2Label.FontName = 'Arial Black';
            app.RainEditField_2Label.FontSize = 20;
            app.RainEditField_2Label.FontWeight = 'bold';
            app.RainEditField_2Label.Position = [276 44 55 31];
            app.RainEditField_2Label.Text = {'Rain'; ''};

            % Create rainedit
            app.rainedit = uieditfield(app.Panel_5, 'text');
            app.rainedit.HorizontalAlignment = 'center';
            app.rainedit.FontName = 'Arial Black';
            app.rainedit.FontSize = 15;
            app.rainedit.FontWeight = 'bold';
            app.rainedit.Tooltip = {'Enter Rain Here'};
            app.rainedit.Position = [349 43 150 30];
            app.rainedit.Value = '0.0';

            % Create ShowFigureLabel
            app.ShowFigureLabel = uilabel(app.GridLayout);
            app.ShowFigureLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.ShowFigureLabel.FontName = 'Arial Black';
            app.ShowFigureLabel.FontSize = 20;
            app.ShowFigureLabel.FontWeight = 'bold';
            app.ShowFigureLabel.Layout.Row = 6;
            app.ShowFigureLabel.Layout.Column = 1;
            app.ShowFigureLabel.Text = '  Show Figure';

            % Create ButtonGroup
            app.ButtonGroup = uibuttongroup(app.GridLayout);
            app.ButtonGroup.AutoResizeChildren = 'off';
            app.ButtonGroup.TitlePosition = 'centertop';
            app.ButtonGroup.Layout.Row = 6;
            app.ButtonGroup.Layout.Column = 2;

            % Create sl
            app.sl = uilabel(app.ButtonGroup);
            app.sl.HorizontalAlignment = 'center';
            app.sl.FontName = 'Arial';
            app.sl.FontSize = 15;
            app.sl.Position = [20 24 162 22];
            app.sl.Text = 'Choose Fig. to Show';

            % Create dddp
            app.dddp = uidropdown(app.ButtonGroup);
            app.dddp.Items = {'CF', 'ROC', 'DataReg'};
            app.dddp.FontSize = 20;
            app.dddp.FontWeight = 'bold';
            app.dddp.Position = [196 19 100 24.7151527404785];
            app.dddp.Value = 'CF';

            % Create Button
            app.Button = uibutton(app.ButtonGroup, 'push');
            app.Button.ButtonPushedFcn = createCallbackFcn(app, @ButtonPushed, true);
            app.Button.FontSize = 20;
            app.Button.Position = [313 12 47 38];
            app.Button.Text = '👁️‍🗨️';

            % Create Panel_4
            app.Panel_4 = uipanel(app.GridLayout);
            app.Panel_4.Layout.Row = 3;
            app.Panel_4.Layout.Column = 2;

            % Create ml
            app.ml = uilabel(app.Panel_4);
            app.ml.HorizontalAlignment = 'center';
            app.ml.FontName = 'Arial';
            app.ml.FontSize = 13;
            app.ml.Position = [6 2 219 30];
            app.ml.Text = 'Month of the year: ''jan'' to ''dec''';

            % Create dl
            app.dl = uilabel(app.Panel_4);
            app.dl.HorizontalAlignment = 'center';
            app.dl.FontName = 'Arial';
            app.dl.FontSize = 13;
            app.dl.Position = [297 5 219 30];
            app.dl.Text = 'Day of the week: ''sun'' to ''sat''';

            % Create Label_4
            app.Label_4 = uilabel(app.Panel_4);
            app.Label_4.BackgroundColor = [0.149 0.149 0.149];
            app.Label_4.Position = [263 -1 2 115];
            app.Label_4.Text = '';

            % Create mdd
            app.mdd = uidropdown(app.Panel_4);
            app.mdd.Items = {'jan', 'feb', 'mar', 'may', 'jun', 'jul', 'aug', 'sep', 'oct'};
            app.mdd.Tooltip = {'Choose Month From Here'};
            app.mdd.FontName = 'Arial Black';
            app.mdd.FontSize = 15;
            app.mdd.FontWeight = 'bold';
            app.mdd.Position = [34 36 160 39];
            app.mdd.Value = 'jan';

            % Create ddd
            app.ddd = uidropdown(app.Panel_4);
            app.ddd.Items = {'sun', 'mon', 'tue', 'wed', 'thu', 'fri', 'sat'};
            app.ddd.Tooltip = {'Choose Day From Here'};
            app.ddd.FontName = 'Arial Black';
            app.ddd.FontSize = 15;
            app.ddd.FontWeight = 'bold';
            app.ddd.Position = [324 39 160 39];
            app.ddd.Value = 'sun';

            % Create MonthLabel
            app.MonthLabel = uilabel(app.Panel_4);
            app.MonthLabel.HorizontalAlignment = 'center';
            app.MonthLabel.FontName = 'Arial Black';
            app.MonthLabel.FontSize = 18;
            app.MonthLabel.FontWeight = 'bold';
            app.MonthLabel.Position = [81 82 66 28];
            app.MonthLabel.Text = 'Month';

            % Create DayLabel
            app.DayLabel = uilabel(app.Panel_4);
            app.DayLabel.HorizontalAlignment = 'center';
            app.DayLabel.FontName = 'Arial Black';
            app.DayLabel.FontSize = 18;
            app.DayLabel.FontWeight = 'bold';
            app.DayLabel.Position = [382 85 42 28];
            app.DayLabel.Text = 'Day';

            % Create Panel_3
            app.Panel_3 = uipanel(app.GridLayout);
            app.Panel_3.Layout.Row = 4;
            app.Panel_3.Layout.Column = 2;

            % Create Label_3
            app.Label_3 = uilabel(app.Panel_3);
            app.Label_3.BackgroundColor = [0.149 0.149 0.149];
            app.Label_3.Position = [265 10 2 73];
            app.Label_3.Text = '';

            % Create Label_5
            app.Label_5 = uilabel(app.Panel_3);
            app.Label_5.BackgroundColor = [0.149 0.149 0.149];
            app.Label_5.Position = [264 96 2 72];
            app.Label_5.Text = '';

            % Create Label_6
            app.Label_6 = uilabel(app.Panel_3);
            app.Label_6.BackgroundColor = [0.149 0.149 0.149];
            app.Label_6.HorizontalAlignment = 'center';
            app.Label_6.Position = [20 88 497 6];
            app.Label_6.Text = '';

            % Create FFMCEditFieldLabel
            app.FFMCEditFieldLabel = uilabel(app.Panel_3);
            app.FFMCEditFieldLabel.HorizontalAlignment = 'right';
            app.FFMCEditFieldLabel.FontName = 'Arial Black';
            app.FFMCEditFieldLabel.FontSize = 20;
            app.FFMCEditFieldLabel.FontWeight = 'bold';
            app.FFMCEditFieldLabel.Position = [18 134 66 31];
            app.FFMCEditFieldLabel.Text = 'FFMC';

            % Create ffmcedit
            app.ffmcedit = uieditfield(app.Panel_3, 'text');
            app.ffmcedit.HorizontalAlignment = 'center';
            app.ffmcedit.FontName = 'Arial Black';
            app.ffmcedit.FontSize = 15;
            app.ffmcedit.FontWeight = 'bold';
            app.ffmcedit.Tooltip = {'Enter Fine Fuel Moisture Code Here'};
            app.ffmcedit.Position = [90 136 150 30];
            app.ffmcedit.Value = '93.5';

            % Create fl
            app.fl = uilabel(app.Panel_3);
            app.fl.HorizontalAlignment = 'center';
            app.fl.FontName = 'Arial';
            app.fl.FontSize = 13;
            app.fl.Position = [9 100 228 30];
            app.fl.Text = {'Fine Fuel Moisture Code '; 'From 0.00 to 1090.84'};

            % Create dml
            app.dml = uilabel(app.Panel_3);
            app.dml.HorizontalAlignment = 'center';
            app.dml.FontName = 'Arial';
            app.dml.FontSize = 13;
            app.dml.Position = [279 100 225 30];
            app.dml.Text = 'Duff Moisture Code From 1.1 to 291.3';

            % Create DMCEditField_2Label
            app.DMCEditField_2Label = uilabel(app.Panel_3);
            app.DMCEditField_2Label.HorizontalAlignment = 'right';
            app.DMCEditField_2Label.FontName = 'Arial Black';
            app.DMCEditField_2Label.FontSize = 20;
            app.DMCEditField_2Label.FontWeight = 'bold';
            app.DMCEditField_2Label.Position = [270 133 66 40];
            app.DMCEditField_2Label.Text = 'DMC';

            % Create dmcedit
            app.dmcedit = uieditfield(app.Panel_3, 'text');
            app.dmcedit.HorizontalAlignment = 'center';
            app.dmcedit.FontName = 'Arial Black';
            app.dmcedit.FontSize = 15;
            app.dmcedit.FontWeight = 'bold';
            app.dmcedit.Tooltip = {'Enter Duff Moisture Code Here'};
            app.dmcedit.Position = [359 135 150 30];
            app.dmcedit.Value = '149.3';

            % Create dcl
            app.dcl = uilabel(app.Panel_3);
            app.dcl.HorizontalAlignment = 'center';
            app.dcl.FontName = 'Arial';
            app.dcl.FontSize = 13;
            app.dcl.Position = [27 14 194 30];
            app.dcl.Text = 'Drought Code From 7.9 to 860.6';

            % Create DCLabel
            app.DCLabel = uilabel(app.Panel_3);
            app.DCLabel.HorizontalAlignment = 'right';
            app.DCLabel.FontName = 'Arial Black';
            app.DCLabel.FontSize = 20;
            app.DCLabel.FontWeight = 'bold';
            app.DCLabel.Position = [16 44 43 31];
            app.DCLabel.Text = ' DC';

            % Create dcedit
            app.dcedit = uieditfield(app.Panel_3, 'text');
            app.dcedit.HorizontalAlignment = 'center';
            app.dcedit.FontName = 'Arial Black';
            app.dcedit.FontSize = 15;
            app.dcedit.FontWeight = 'bold';
            app.dcedit.Tooltip = {'Enter Drought Code Here'};
            app.dcedit.Position = [87 45 150 30];
            app.dcedit.Value = '728.6';

            % Create il
            app.il = uilabel(app.Panel_3);
            app.il.HorizontalAlignment = 'center';
            app.il.FontName = 'Arial';
            app.il.FontSize = 13;
            app.il.Position = [294 14 225 30];
            app.il.Text = 'Initial Spread Index From 0.0 to 56.10';

            % Create ISILabel
            app.ISILabel = uilabel(app.Panel_3);
            app.ISILabel.HorizontalAlignment = 'right';
            app.ISILabel.FontName = 'Arial Black';
            app.ISILabel.FontSize = 20;
            app.ISILabel.FontWeight = 'bold';
            app.ISILabel.Position = [275 44 56 31];
            app.ISILabel.Text = '   ISI';

            % Create isiedit
            app.isiedit = uieditfield(app.Panel_3, 'text');
            app.isiedit.HorizontalAlignment = 'center';
            app.isiedit.FontName = 'Arial Black';
            app.isiedit.FontSize = 15;
            app.isiedit.FontWeight = 'bold';
            app.isiedit.Tooltip = {'Enter Initial Spread Index Here'};
            app.isiedit.Position = [349 45 150 30];
            app.isiedit.Value = '8.1';

            % Create PredictButton
            app.PredictButton = uibutton(app.chasethefire_1, 'state');
            app.PredictButton.ValueChangedFcn = createCallbackFcn(app, @PredictButtonValueChanged, true);
            app.PredictButton.Text = 'Predict';
            app.PredictButton.BackgroundColor = [0 0 0];
            app.PredictButton.FontSize = 50;
            app.PredictButton.FontWeight = 'bold';
            app.PredictButton.FontColor = [1 1 1];
            app.PredictButton.Position = [1022 545 270 81];

            % Create arealabel
            app.arealabel = uilabel(app.chasethefire_1);
            app.arealabel.HorizontalAlignment = 'center';
            app.arealabel.FontName = 'Arial Black';
            app.arealabel.FontSize = 25;
            app.arealabel.FontWeight = 'bold';
            app.arealabel.Position = [1104 493 106 40];
            app.arealabel.Text = 'A R E A';

            % Create areafinal
            app.areafinal = uieditfield(app.chasethefire_1, 'text');
            app.areafinal.Editable = 'off';
            app.areafinal.HorizontalAlignment = 'center';
            app.areafinal.FontName = 'Berlin Sans FB Demi';
            app.areafinal.FontSize = 30;
            app.areafinal.FontColor = [1 1 1];
            app.areafinal.BackgroundColor = [0 0 0];
            app.areafinal.Enable = 'off';
            app.areafinal.Position = [985 438 418 44];
            app.areafinal.Value = '?';

            % Create areadet
            app.areadet = uilabel(app.chasethefire_1);
            app.areadet.HorizontalAlignment = 'center';
            app.areadet.FontName = 'Arial';
            app.areadet.FontSize = 13;
            app.areadet.FontWeight = 'bold';
            app.areadet.Position = [1012 399 333 40];
            app.areadet.Text = 'The burned area of the forest (in ha): 0.00 to 1090.84';

            % Create mapl
            app.mapl = uilabel(app.chasethefire_1);
            app.mapl.HorizontalAlignment = 'center';
            app.mapl.FontName = 'Arial';
            app.mapl.FontSize = 13;
            app.mapl.FontWeight = 'bold';
            app.mapl.Position = [1067 0 225 30];
            app.mapl.Text = 'Choose Map Mode Satellite - Maps';

            % Create MapsButton
            app.MapsButton = uibutton(app.chasethefire_1, 'state');
            app.MapsButton.ValueChangedFcn = createCallbackFcn(app, @MapsButtonValueChanged, true);
            app.MapsButton.Icon = 'maps.png';
            app.MapsButton.IconAlignment = 'top';
            app.MapsButton.Text = 'Maps';
            app.MapsButton.BackgroundColor = [0 0 0];
            app.MapsButton.FontSize = 13;
            app.MapsButton.FontWeight = 'bold';
            app.MapsButton.FontColor = [1 1 1];
            app.MapsButton.Position = [1125 26 111 90];

            % Create UIAxes
            app.UIAxes = uiaxes(app.chasethefire_1);
            title(app.UIAxes, '')
            xlabel(app.UIAxes, '')
            ylabel(app.UIAxes, '')
            app.UIAxes.FontSize = 1;
            app.UIAxes.ZLim = [0 1];
            app.UIAxes.Box = 'on';
            app.UIAxes.BoxStyle = 'full';
            app.UIAxes.XTick = [0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1];
            app.UIAxes.NextPlot = 'add';
            app.UIAxes.BackgroundColor = [1 1 1];
            app.UIAxes.Clipping = 'off';
            app.UIAxes.Position = [916 123 531 275];

            % Create TypeFirePerdictionButton
            app.TypeFirePerdictionButton = uibutton(app.chasethefire_1, 'state');
            app.TypeFirePerdictionButton.ValueChangedFcn = createCallbackFcn(app, @TypeFirePerdictionButtonValueChanged, true);
            app.TypeFirePerdictionButton.Text = 'Flip Type Fire Perdiction';
            app.TypeFirePerdictionButton.BackgroundColor = [1 0.4118 0.1608];
            app.TypeFirePerdictionButton.FontSize = 40;
            app.TypeFirePerdictionButton.FontWeight = 'bold';
            app.TypeFirePerdictionButton.FontColor = [1 1 1];
            app.TypeFirePerdictionButton.Position = [894 646 608 81];

            % Create chasethefire_2
            app.chasethefire_2 = uipanel(app.ChaseTheFireUIFigure);
            app.chasethefire_2.AutoResizeChildren = 'off';
            app.chasethefire_2.Title = 'Chase The Fire';
            app.chasethefire_2.BackgroundColor = [1 1 1];
            app.chasethefire_2.Position = [5 30 1540 765];

            % Create PredictButton_2
            app.PredictButton_2 = uibutton(app.chasethefire_2, 'state');
            app.PredictButton_2.ValueChangedFcn = createCallbackFcn(app, @PredictButton_2ValueChanged, true);
            app.PredictButton_2.Text = 'Predict';
            app.PredictButton_2.BackgroundColor = [0 0 0];
            app.PredictButton_2.FontSize = 50;
            app.PredictButton_2.FontWeight = 'bold';
            app.PredictButton_2.FontColor = [1 1 1];
            app.PredictButton_2.Position = [1049 545 270 81];

            % Create arealabel_2
            app.arealabel_2 = uilabel(app.chasethefire_2);
            app.arealabel_2.HorizontalAlignment = 'center';
            app.arealabel_2.FontName = 'Arial Black';
            app.arealabel_2.FontSize = 25;
            app.arealabel_2.FontWeight = 'bold';
            app.arealabel_2.Position = [1132 491 104 39];
            app.arealabel_2.Text = 'T Y P E';

            % Create Image2
            app.Image2 = uiimage(app.chasethefire_2);
            app.Image2.Position = [960 133 449 287];
            app.Image2.ImageSource = 'roc0.png';

            % Create areafinal_2
